[INFO] Scanning for projects...
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 37/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 38/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 9.1/26 kB | 38/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 9.1/26 kB | 40/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 10/26 kB | 40/123 kB | 2.3/14 kB 
Progress (4): 2.6/3.0 MB | 10/26 kB | 41/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 10/26 kB | 42/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 12/26 kB | 42/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 12/26 kB | 44/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 13/26 kB | 44/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 13/26 kB | 45/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 14/26 kB | 45/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 14/26 kB | 47/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 16/26 kB | 47/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 16/26 kB | 48/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 16/26 kB | 48/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 17/26 kB | 48/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 17/26 kB | 49/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 18/26 kB | 49/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 18/26 kB | 51/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 20/26 kB | 51/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 21/26 kB | 51/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 21/26 kB | 52/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 22/26 kB | 52/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 22/26 kB | 53/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 24/26 kB | 53/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 24/26 kB | 53/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 24/26 kB | 55/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 25/26 kB | 55/123 kB | 2.3/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 2.3/14 kB   
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 3.6/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 5.0/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 6.4/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 7.7/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 8.2/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 9.6/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 11/14 kB 
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 11/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 12/14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB   
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB
Progress (4): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB
Progress (5): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB | 0.9/316 kB
Progress (5): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB | 2.3/316 kB
Progress (5): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB | 3.6/316 kB
Progress (5): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB | 5.0/316 kB
Progress (5): 2.6/3.0 MB | 26 kB | 55/123 kB | 14 kB | 6.4/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 6.4/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 7.7/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 9.1/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 10/316 kB 
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 12/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 12/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 14/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 15/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 15/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 16/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 18/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 19/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 21/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 22/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 23/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 25/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 25/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 26/316 kB
Progress (5): 2.7/3.0 MB | 26 kB | 55/123 kB | 14 kB | 27/316 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.jar (26 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.jar
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 29/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 30/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 31/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 33/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 33/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 34/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 36/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 37/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 38/316 kB
Progress (4): 2.7/3.0 MB | 55/123 kB | 14 kB | 40/316 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.jar (14 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Progress (3): 2.7/3.0 MB | 55/123 kB | 41/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 41/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 42/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 44/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 45/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 47/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 48/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 49/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 51/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 52/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 53/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 55/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.7/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.8/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.8/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.8/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.8/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.8/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.8/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 55/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 59/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 59/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 59/123 kB | 59/316 kB
Progress (3): 2.9/3.0 MB | 59/123 kB | 59/316 kB
Progress (3): 3.0/3.0 MB | 59/123 kB | 59/316 kB
Progress (3): 3.0 MB | 59/123 kB | 59/316 kB    
Progress (3): 3.0 MB | 63/123 kB | 59/316 kB
Progress (3): 3.0 MB | 67/123 kB | 59/316 kB
Progress (3): 3.0 MB | 72/123 kB | 59/316 kB
Progress (3): 3.0 MB | 76/123 kB | 59/316 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.jar (3.0 MB at 9.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
Progress (2): 80/123 kB | 59/316 kB
Progress (2): 84/123 kB | 59/316 kB
Progress (2): 89/123 kB | 59/316 kB
Progress (2): 89/123 kB | 63/316 kB
Progress (2): 93/123 kB | 63/316 kB
Progress (2): 97/123 kB | 63/316 kB
Progress (2): 101/123 kB | 63/316 kB
Progress (2): 105/123 kB | 63/316 kB
Progress (2): 110/123 kB | 63/316 kB
Progress (2): 110/123 kB | 67/316 kB
Progress (2): 114/123 kB | 67/316 kB
Progress (2): 118/123 kB | 67/316 kB
Progress (2): 118/123 kB | 72/316 kB
Progress (2): 122/123 kB | 72/316 kB
Progress (2): 123 kB | 72/316 kB    
Progress (2): 123 kB | 76/316 kB
Progress (2): 123 kB | 80/316 kB
Progress (2): 123 kB | 84/316 kB
Progress (2): 123 kB | 89/316 kB
Progress (2): 123 kB | 93/316 kB
Progress (2): 123 kB | 97/316 kB
Progress (2): 123 kB | 101/316 kB
Progress (2): 123 kB | 105/316 kB
Progress (2): 123 kB | 110/316 kB
Progress (2): 123 kB | 114/316 kB
Progress (2): 123 kB | 118/316 kB
Progress (2): 123 kB | 122/316 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.jar (123 kB at 363 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Progress (2): 122/316 kB | 0.9/168 kB
Progress (2): 122/316 kB | 2.3/168 kB
Progress (2): 122/316 kB | 3.6/168 kB
Progress (2): 122/316 kB | 5.0/168 kB
Progress (2): 122/316 kB | 6.4/168 kB
Progress (2): 122/316 kB | 7.7/168 kB
Progress (2): 122/316 kB | 8.2/168 kB
Progress (2): 122/316 kB | 9.6/168 kB
Progress (2): 122/316 kB | 11/168 kB 
Progress (2): 122/316 kB | 12/168 kB
Progress (2): 122/316 kB | 14/168 kB
Progress (2): 122/316 kB | 15/168 kB
Progress (2): 122/316 kB | 16/168 kB
Progress (2): 122/316 kB | 18/168 kB
Progress (2): 122/316 kB | 19/168 kB
Progress (2): 122/316 kB | 21/168 kB
Progress (2): 122/316 kB | 22/168 kB
Progress (2): 122/316 kB | 23/168 kB
Progress (2): 122/316 kB | 25/168 kB
Progress (2): 122/316 kB | 26/168 kB
Progress (2): 122/316 kB | 27/168 kB
Progress (2): 122/316 kB | 32/168 kB
Progress (2): 122/316 kB | 36/168 kB
Progress (2): 122/316 kB | 40/168 kB
Progress (3): 122/316 kB | 40/168 kB | 0.9/8.2 kB
Progress (3): 122/316 kB | 40/168 kB | 2.3/8.2 kB
Progress (3): 122/316 kB | 40/168 kB | 3.6/8.2 kB
Progress (3): 122/316 kB | 40/168 kB | 5.0/8.2 kB
Progress (3): 122/316 kB | 40/168 kB | 6.4/8.2 kB
Progress (3): 122/316 kB | 44/168 kB | 6.4/8.2 kB
Progress (3): 122/316 kB | 44/168 kB | 7.7/8.2 kB
Progress (3): 122/316 kB | 44/168 kB | 8.2 kB    
Progress (3): 122/316 kB | 49/168 kB | 8.2 kB
Progress (3): 122/316 kB | 53/168 kB | 8.2 kB
Progress (3): 122/316 kB | 57/168 kB | 8.2 kB
Progress (3): 122/316 kB | 61/168 kB | 8.2 kB
Progress (3): 127/316 kB | 61/168 kB | 8.2 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.jar (8.2 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.jar
Progress (3): 127/316 kB | 61/168 kB | 7.7/149 kB
Progress (3): 127/316 kB | 61/168 kB | 16/149 kB 
Progress (3): 127/316 kB | 61/168 kB | 24/149 kB
Progress (3): 127/316 kB | 61/168 kB | 40/149 kB
Progress (3): 127/316 kB | 61/168 kB | 57/149 kB
Progress (3): 127/316 kB | 61/168 kB | 73/149 kB
Progress (3): 127/316 kB | 61/168 kB | 90/149 kB
Progress (3): 127/316 kB | 61/168 kB | 106/149 kB
Progress (3): 127/316 kB | 61/168 kB | 122/149 kB
Progress (3): 131/316 kB | 61/168 kB | 122/149 kB
Progress (3): 131/316 kB | 61/168 kB | 139/149 kB
Progress (3): 135/316 kB | 61/168 kB | 139/149 kB
Progress (3): 135/316 kB | 61/168 kB | 149 kB    
Progress (3): 139/316 kB | 61/168 kB | 149 kB
Progress (3): 143/316 kB | 61/168 kB | 149 kB
Progress (3): 148/316 kB | 61/168 kB | 149 kB
Progress (3): 152/316 kB | 61/168 kB | 149 kB
Progress (3): 156/316 kB | 61/168 kB | 149 kB
Progress (3): 160/316 kB | 61/168 kB | 149 kB
Progress (3): 165/316 kB | 61/168 kB | 149 kB
Progress (3): 169/316 kB | 61/168 kB | 149 kB
Progress (3): 173/316 kB | 61/168 kB | 149 kB
Progress (3): 177/316 kB | 61/168 kB | 149 kB
Progress (3): 181/316 kB | 61/168 kB | 149 kB
Progress (3): 186/316 kB | 61/168 kB | 149 kB
Progress (3): 190/316 kB | 61/168 kB | 149 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 339 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar
Progress (2): 194/316 kB | 61/168 kB
Progress (2): 198/316 kB | 61/168 kB
Progress (2): 203/316 kB | 61/168 kB
Progress (2): 207/316 kB | 61/168 kB
Progress (2): 211/316 kB | 61/168 kB
Progress (2): 211/316 kB | 65/168 kB
Progress (2): 215/316 kB | 65/168 kB
Progress (2): 215/316 kB | 70/168 kB
Progress (2): 215/316 kB | 74/168 kB
Progress (2): 215/316 kB | 78/168 kB
Progress (2): 215/316 kB | 82/168 kB
Progress (2): 215/316 kB | 87/168 kB
Progress (2): 215/316 kB | 91/168 kB
Progress (2): 215/316 kB | 95/168 kB
Progress (2): 215/316 kB | 99/168 kB
Progress (2): 215/316 kB | 103/168 kB
Progress (2): 215/316 kB | 108/168 kB
Progress (2): 219/316 kB | 108/168 kB
Progress (2): 219/316 kB | 112/168 kB
Progress (2): 219/316 kB | 116/168 kB
Progress (2): 219/316 kB | 120/168 kB
Progress (2): 219/316 kB | 125/168 kB
Progress (2): 219/316 kB | 129/168 kB
Progress (3): 219/316 kB | 129/168 kB | 3.8/58 kB
Progress (3): 219/316 kB | 133/168 kB | 3.8/58 kB
Progress (3): 219/316 kB | 133/168 kB | 8.0/58 kB
Progress (3): 219/316 kB | 133/168 kB | 12/58 kB 
Progress (3): 219/316 kB | 133/168 kB | 12/58 kB
Progress (3): 219/316 kB | 133/168 kB | 17/58 kB
Progress (3): 219/316 kB | 133/168 kB | 21/58 kB
Progress (3): 219/316 kB | 133/168 kB | 25/58 kB
Progress (3): 219/316 kB | 133/168 kB | 29/58 kB
Progress (3): 219/316 kB | 133/168 kB | 33/58 kB
Progress (3): 219/316 kB | 133/168 kB | 38/58 kB
Progress (3): 219/316 kB | 133/168 kB | 42/58 kB
Progress (3): 219/316 kB | 133/168 kB | 46/58 kB
Progress (3): 219/316 kB | 133/168 kB | 50/58 kB
Progress (3): 219/316 kB | 133/168 kB | 55/58 kB
Progress (3): 219/316 kB | 133/168 kB | 58 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 118 kB/s)
Progress (3): 219/316 kB | 133/168 kB | 0.9/57 kB
Progress (3): 219/316 kB | 133/168 kB | 2.3/57 kB
Progress (3): 219/316 kB | 133/168 kB | 3.6/57 kB
Progress (3): 219/316 kB | 133/168 kB | 5.0/57 kB
Progress (3): 219/316 kB | 133/168 kB | 6.4/57 kB
Progress (3): 219/316 kB | 133/168 kB | 7.7/57 kB
Progress (3): 219/316 kB | 133/168 kB | 9.1/57 kB
Progress (3): 219/316 kB | 133/168 kB | 10/57 kB 
Progress (3): 219/316 kB | 133/168 kB | 12/57 kB
Progress (3): 219/316 kB | 133/168 kB | 13/57 kB
Progress (3): 219/316 kB | 133/168 kB | 14/57 kB
Progress (3): 219/316 kB | 133/168 kB | 16/57 kB
Progress (3): 219/316 kB | 133/168 kB | 17/57 kB
Progress (3): 219/316 kB | 133/168 kB | 18/57 kB
Progress (3): 219/316 kB | 133/168 kB | 20/57 kB
Progress (3): 219/316 kB | 133/168 kB | 21/57 kB
Progress (3): 219/316 kB | 133/168 kB | 22/57 kB
Progress (3): 219/316 kB | 133/168 kB | 24/57 kB
Progress (3): 219/316 kB | 133/168 kB | 25/57 kB
Progress (3): 219/316 kB | 133/168 kB | 27/57 kB
Progress (3): 219/316 kB | 133/168 kB | 28/57 kB
Progress (3): 219/316 kB | 133/168 kB | 29/57 kB
Progress (3): 219/316 kB | 133/168 kB | 31/57 kB
Progress (3): 219/316 kB | 133/168 kB | 35/57 kB
Progress (3): 219/316 kB | 133/168 kB | 39/57 kB
Progress (3): 219/316 kB | 133/168 kB | 43/57 kB
Progress (3): 219/316 kB | 133/168 kB | 48/57 kB
Progress (3): 219/316 kB | 133/168 kB | 52/57 kB
Progress (3): 219/316 kB | 133/168 kB | 56/57 kB
Progress (3): 219/316 kB | 133/168 kB | 57 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.jar (57 kB at 111 kB/s)
Progress (2): 224/316 kB | 133/168 kB
Progress (2): 240/316 kB | 133/168 kB
Progress (2): 256/316 kB | 133/168 kB
Progress (2): 273/316 kB | 133/168 kB
Progress (2): 274/316 kB | 133/168 kB
Progress (2): 291/316 kB | 133/168 kB
Progress (2): 291/316 kB | 137/168 kB
Progress (2): 291/316 kB | 139/168 kB
Progress (2): 291/316 kB | 143/168 kB
Progress (2): 291/316 kB | 148/168 kB
Progress (2): 291/316 kB | 152/168 kB
Progress (2): 307/316 kB | 152/168 kB
Progress (2): 307/316 kB | 156/168 kB
Progress (2): 307/316 kB | 160/168 kB
Progress (2): 307/316 kB | 165/168 kB
Progress (2): 307/316 kB | 168 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 268 kB/s)
Progress (1): 316 kB
Progress (2): 316 kB | 7.7/126 kB
Progress (2): 316 kB | 16/126 kB 
Progress (2): 316 kB | 32/126 kB
Progress (2): 316 kB | 48/126 kB
Progress (2): 316 kB | 65/126 kB
Progress (2): 316 kB | 81/126 kB
Progress (2): 316 kB | 98/126 kB
Progress (2): 316 kB | 114/126 kB
Progress (2): 316 kB | 126 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.jar (316 kB at 498 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar (126 kB at 198 kB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
Progress (1): 725 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 45 kB
Progress (1): 45 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 583 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
Progress (1): 744 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 207 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom
Progress (1): 729 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom (7.8 kB at 140 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
Progress (1): 762 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
Progress (1): 6.7 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 265 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom (77 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
Progress (1): 739 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 6.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 235 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
Progress (1): 801 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
Progress (1): 815 B
Progress (1): 2.3 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom (50 kB at 656 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
Progress (1): 1.2 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
Progress (1): 692 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 468 kB/s)
